/***
 *     __     __  __     __      
 *     \ \   / //\\ \   / //\    
 *      \ \_/ //  \\ \_/ //  \   
 *       \   // /\ \\   // /\ \  
 *        | |/ ____ \| |/ ____ \ 
 *        |_/_/    \_\_/_/    \_\
 *                               
 *                               
 */


//These define what character set your ghost will be using. Don't touch any of them.

charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8


//---- Dictionary Files ---------------------------------------------------------------------

//These are the .dic files your ghost will be using. You can add new .dic files or take them away as you like, just always make sure to test your ghost to make sure it still works if you do. This can be very finicky.
//I would recommend adding the initials of your ghost to the front of your .dic files, such as hs_string or hs_bootend, particularly if you're going to be editing multiple ghosts at once, or studying other ghost's files to see how they work. It'll help you keep the files straight in Notepad++. You don't have to though, that's optional. If you do, make sure to change the filenames here too, so if you changed the filename to hs_string, make sure you come back here and change the line here to dic,hs_string.

include, system_config.txt		
dic, dh_string.dic			
dic, dh_aitalk.dic			
dic, dh_bootend.dic		
dic, dh_mouse.dic			
dic, dh_etc.dic			
dic, dh_menu.dic
dic, dh_word.dic
dic, dh_commu.dic
dic, dh_nameteach.dic
dic, dh_anchor.dic
dic, dh_ask.dic
dic, dh_give.dic

//---- Log Location -------------------------------------------------------------------------
//I'm not entirely sure what this does, but basically don't touch it.


//log, ayame.log
msglang,english
